relative_path,file_name,file_type,file_size_kb,rows,columns,sha256,purpose,public_release_status,notes
scripts/original_project_scripts/phase1_data_audit.py,phase1_data_audit.py,py,21.623,,,a9dd5fb70d5eb72f15f8bae4e0611a898712f844b14f069264e9df06a2c889d4,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase2_window_construction.py,phase2_window_construction.py,py,21.089,,,bb820a5596f092d7f4d2d1cbd55ed7a5c903a9c19a8e8c9b5ba94fdc52997522,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase3_run_baselines.py,phase3_run_baselines.py,py,24.159,,,3d3d2fb9af280b382cf4b308f2a43008a8f8008ba4848ea7c418060a24ae8c03,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase5_controlled_deep_training.py,phase5_controlled_deep_training.py,py,26.418,,,1dfef24fdec395f027a3f40985a5b3e36e67ea71ec26447e2955339b024e72fe,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase6_reliability_ablation.py,phase6_reliability_ablation.py,py,27.713,,,d5c3b59ecbf0414050faea084a5f42dcbd9e3a51e5136aa20dfde56f5467425e,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase7_history_sensitivity.py,phase7_history_sensitivity.py,py,25.23,,,7dab398e0a2f1c98dfaed2f02af37d1c9c58891f7ab39a7f7e2d4c5a647625a7,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase8_robustness_diagnosis.py,phase8_robustness_diagnosis.py,py,22.637,,,16a27d4e62c593224037bc2b6dbaf4223f8c3e7c1d426e7245f5f1dfa5e22c4d,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase8_small_sample_training.py,phase8_small_sample_training.py,py,22.923,,,85e4f1e455352d64afd9508984b30fcd128fc849269828edab9082ef28b847d7,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase9_repeated_seed_stability.py,phase9_repeated_seed_stability.py,py,23.476,,,d45a6d89d85c522a2d8f03b055be5d6adcc1ccd7293b40a753e503e4cd23dd90,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase9b_five_seed_extension.py,phase9b_five_seed_extension.py,py,14.075,,,062ce636bd2e47e14c3bb7c9cb6c1a304ffbb54cf2b56bafb3458dafdf7f309c,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/summarize_phase2_feasible_horizons.py,summarize_phase2_feasible_horizons.py,py,2.527,,,0632103574f43b780d232630e6a17c06ffde19be44f09ba8d3b505c9d03d31aa,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/verify_phase2_outputs.py,verify_phase2_outputs.py,py,3.662,,,e8251f2fabbd75a1ac303f61963d277d10a331a5c23269df3a2783a728eea8d4,source project reproducibility script,include,generated release manifest
scripts/reproduce_figures_placeholder.py,reproduce_figures_placeholder.py,py,0.95,,,a332abe09b204c2a7a088d5013720ba363b0df74c41a6c3b3a080fed1f1e7167,release validation helper,include,generated release manifest
