file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00093,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,csv,,,,,1,8,file_name|original_path|copied_path|file_type|row_count|column_count|columns|notes,generated inventory
F00094,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_readiness_report.md,06_PHASE20_FULL_RESULTS\phase20_readiness_report.md,md,,,,,,,,generated package note
F00095,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00096,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00097,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00098,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00099,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00100,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00101,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00102,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00103,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00104,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00105,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00106,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00107,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00108,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00109,D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\GRU_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00110,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\HA_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00111,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\HA_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00112,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\HA_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00113,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\HA_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00114,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\HA_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00115,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\HA_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00116,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\HA_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00117,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\HA_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00118,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\HA_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00119,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\HA_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00120,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\HA_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00121,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\HA_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00122,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\HA_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00123,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\HA_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00124,D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\HA_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00125,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00126,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00127,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00128,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00129,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00130,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00131,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00132,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00133,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00134,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00135,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00136,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00137,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00138,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00139,D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\Persistence_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00140,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00141,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00142,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00143,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00144,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00145,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00146,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00147,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00148,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00149,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00150,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00151,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00152,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00153,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00154,D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\SeasonalHA_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00155,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00156,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00157,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00158,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00159,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00160,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00161,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00162,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00163,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00164,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00165,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00166,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00167,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00168,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00169,D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\ST-Transformer-lite_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00170,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00171,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00172,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00173,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00174,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00175,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00176,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00177,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00178,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00179,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00180,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00181,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00182,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00183,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00184,D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\TCN_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00185,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h1_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00186,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h1_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00187,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h1_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00188,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h1_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00189,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h1_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00190,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h3_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00191,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h3_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00192,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h3_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00193,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h3_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00194,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h3_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00195,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h6_seed2024.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00196,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h6_seed2025.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00197,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h6_seed2026.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00198,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h6_seed3407.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00199,D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase13\XGBoost_h6_seed42.parquet,parquet,phase13,,,,,,,prediction parquet copied for reproducibility
F00200,D:\2026_PD\outputs\predictions\phase15\full_features_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h1_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00201,D:\2026_PD\outputs\predictions\phase15\full_features_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h1_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00202,D:\2026_PD\outputs\predictions\phase15\full_features_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h1_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00203,D:\2026_PD\outputs\predictions\phase15\full_features_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h1_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00204,D:\2026_PD\outputs\predictions\phase15\full_features_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h1_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00205,D:\2026_PD\outputs\predictions\phase15\full_features_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h3_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00206,D:\2026_PD\outputs\predictions\phase15\full_features_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h3_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00207,D:\2026_PD\outputs\predictions\phase15\full_features_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h3_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00208,D:\2026_PD\outputs\predictions\phase15\full_features_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h3_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00209,D:\2026_PD\outputs\predictions\phase15\full_features_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h3_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00210,D:\2026_PD\outputs\predictions\phase15\full_features_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h6_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00211,D:\2026_PD\outputs\predictions\phase15\full_features_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h6_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00212,D:\2026_PD\outputs\predictions\phase15\full_features_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h6_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00213,D:\2026_PD\outputs\predictions\phase15\full_features_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h6_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00214,D:\2026_PD\outputs\predictions\phase15\full_features_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase15\full_features_h6_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00215,D:\2026_PD\outputs\predictions\phase15\speed_only_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h1_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
